sample_id,fastq_1,fastq_2
241106_SpL_A01,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_A01_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_A01_R2_001.fastq.gz
241106_SpL_A02,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_A02_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_A02_R2_001.fastq.gz
241106_SpL_A03,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_A03_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_A03_R2_001.fastq.gz
241106_SpL_B01,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_B01_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_B01_R2_001.fastq.gz
241106_SpL_B02,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_B02_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_B02_R2_001.fastq.gz
241106_SpL_B03,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_B03_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_B03_R2_001.fastq.gz
241106_SpL_C01,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_C01_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_C01_R2_001.fastq.gz
241106_SpL_C02,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_C02_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_C02_R2_001.fastq.gz
241106_SpL_C03,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_C03_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_C03_R2_001.fastq.gz
241106_SpL_D01,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_D01_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_D01_R2_001.fastq.gz
241106_SpL_D02,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_D02_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_D02_R2_001.fastq.gz
241106_SpL_D03,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_D03_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_D03_R2_001.fastq.gz
241106_SpL_E01,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_E01_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_E01_R2_001.fastq.gz
241106_SpL_E02,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_E02_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_E02_R2_001.fastq.gz
241106_SpL_E03,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_E03_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_E03_R2_001.fastq.gz
241106_SpL_F01,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_F01_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_F01_R2_001.fastq.gz
241106_SpL_F02,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_F02_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_F02_R2_001.fastq.gz
241106_SpL_F03,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_F03_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_F03_R2_001.fastq.gz
241106_SpL_G01,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_G01_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_G01_R2_001.fastq.gz
241106_SpL_G02,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_G02_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_G02_R2_001.fastq.gz
241106_SpL_G03,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_G03_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_G03_R2_001.fastq.gz
241106_SpL_H01,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_H01_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_H01_R2_001.fastq.gz
241106_SpL_H02,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_H02_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_H02_R2_001.fastq.gz
241106_SpL_H03,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_H03_R1_001.fastq.gz,s3://seqwell-fastq/20241106_MiSeq-Yoda/241106_SpL_FASTQ//241106_SpL_H03_R2_001.fastq.gz
